"377 |C5HS8       2-METHYL-1,3-BUTADIENE            —                                        —       —      —            —             —"
"378 |C5H8        1,2-PENTADIENE                    —                                        —       —      —            ∙⋅∙∙⋅∙∙       ∙⋅∙∙⋅∙∙"
"37905H8          cis-1,3-PENTADIENE               -9.200     1.1070E+00 -3.3800E-03          12     132    —            3.864        78.106"
"380 |C5HS8       trans-1,3-PENTADIENE             5.285      4.6220E-01 2.3364E-03          102     186    —           76.366       171.696"
"381 |C5H8        1,4-PENTADIENE                   -2.295     9.8833E-01 -2.2196E-03          29     120    —           24835         84.337"
"382 |CS5H8       2,3-PENTADIENE                  -11.387     1.1476E+00 -3.0138E-03          12     148    —-           1.671        92.318"
"383 |C5H8        1-PENTYNE                         —                                        —       —      —            —_—           —"
"384 |C5HS        2-PENTYNE                         —            —e            —             —       —      —            —             —"
"385 |C5H8        3-METHYL-1-BUTYNE                 —            —e            e             —       —      ———          —-            —"
"386 |C5H8        SPIROPENTANE                      —                                        —       —      —            ----          −−⋅⊷⋅⋅"
"387 |C5H8N4012   |PENTAERYTHRITOL TETRANITRATE   -93.192     1.7583E+00     0.0000E+00      263     293    —-         369.250       422.000"
"388 |C5H80       CYCLOPENTANONE                   9.930      5.4708E-01     0.0000E+00      192     222    —          114.888       131.300"
"389 |C5H80       METHYL ISOPROPENYL KETONE        11.162     5.4583E-01     0.0000E+00      190     220    —          114.625       131.000"
"390 |C5H802      ACETYLACETONE                   42.620      3.6789E-01     0.0000E+00       90     255    —           75.730       136.358"
"                    Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Co=A+BT+CT?                                   (Cp - joule/(mol K), T - K)"
"NO     FORMULA                    NAME                    A             B              C         TMIN    TMAX C, @25 C| C, @TMIN C, @TMAX"
"391 |C5H802       ALLYL ACETATE                         ———e                                      —        —       —         —          —"
"392 |C5H802       ETHYL ACRYLATE                        —            ———                          —        —      —          —          —"
"393 |C5H802       METHYL METHACRYLATE                 -1.294       8.0787E-01    -4.9741E-04       80     215     —        60.152     149.406"
"394 |[C5H802      VINYL PROPIONATE                      —                                         —        —      ——         ——         —_—"
"395 |C5H803       2-HYDROXYETHYL ACRYLATE             18.563       6.8750E-01    0.0000E+00       183     213     —        144 .375   165.000"
"396 |C5H803       LEVULINIC ACID                     -36.607       6.8875E-01    0.0000E+00       263     293     —        144.638    165.300"
"397 |C5H803       METHYL ACETOACETATE                   ∙∙⋅⋅∙∙∙                                   ....     ....   .......    .......    ......-"
"398 |C5H804       GLUTARIC ACID                      -40.312      7.5846E-01     0.0000E+00       263     293     —        159.276    182.030"
"399 |[C5HON       VALERONITRILE                         —e                                        —        ∙−∙∙   ∙∙⋅⋅∙∙∙    .......    ......-"
"4OOC5H9NO         n-BUTYL ISOCYANATE                    ———n                                      —        —      .......    .......    ..._..-"
"401 |C5HONO       N-METHYL-2-PYRROLIDONE              -6.363      6.9542E-01     0.0000E+00       219     249     —        146.038    166.900"
"402 |C5HONO4      L-GLUTAMIC ACID                    -13.217      1.0968E+00     -1.9620E-03       29     205     —         16.469    129.082"
"403 |C5H10        CYCLOPENTANE                       -12.035      1.1423E+00     4.0626E-03        26     119     ∙∙⋅⋅∙∙∙   15.067     66.406"
"404 |C5H10        2-METHYL-1-BUTENE                   -9.323      1.1079E+00     -3.1194E-03       12     136     S         3.523     83.549"
"405 |C5H10        2-METHYL-2-BUTENE                  -12.202      1.1851E+00     -2.9367E-03       12     139     ————       1.596    95.928"
"406 |C5H10        3-METHYL-1-BUTENE                   -9.689      1.1240E+00     -3.5000E-03       15     105     ————n     6.384     69.611"
"407 |C5H10        1-PENTENE                          -14.419      1.3985E+00     -5.2926E-03       12     100     —          1.601    72.508"
"408 |C5H10        cis-2-PENTENE                      -13.188      1.2147E+00     -3.2365E-03      32      117     e        22.178     84.724"
"409 |C5H10        trans-2-PENTENE                    -13.769      1.2076E+00     -3.3744E-03       13     122     ——        1.359     83.260"
"410 [C5H10Br2     2,3-DIBROMO-2-METHYLBUTANE           −∙∙⋅∙∙∙      ⋅∙⋅−⋅⋅⋅∙⋅⋅      ⋅−⋅⋅−∙⋅∙∙∙    −−∙−     ∙−∙∙   −∙∙⋅∙∙∙    −∙∙⋅∙∙∙    ⋯∙⋅⊶"
"411CSH1OCI2       1,5-DICHLOROPENTANE                  I            ..........      ..........    ...-     ....   ._-...    ......---,---"
"412 |C5H100       METHYL ISOPROPYL KETONE             -8.349      1.0740E+00     -1.5680E-03       11     169     e         3.670     128.336"
"413 |C5H100       2-PENTANONE                          3.699      8.6733E-01     |-9.2988E-04     30      196     ∙∙⋅⋅∙∙∙  28.882     138.150"
"414 |C5H100       DIETHYL KETONE                      -2.605      1.0108E+00     -1.6337E-03      80      225     ————-    67.800     142.067"
"415 [C5H100       VALERALDEHYDE                        —            ⋅∙⋅−⋅⋅⋅∙⋅⋅      ⋅∙⋅−⋅⋅⋅∙⋅⋅             ∙−∙∙   −∙∙⋅∙∙∙   ∙∙⋅⋅∙∙∙     −∙∙⋅∙∙∙"
"416C5H1002        n-BUTYL FORMATE                      -----        ...-......      ⋅∙⋅−⋅⋅⋅∙⋅⋅             −∙∙−   ∙∙⋅⋅∙∙∙   ∙∙⋅∙⋅−∙−∙∙−−∙⋅"
"417CSH1002        ETHYL PROPIONATE                     —            ∙−∙∙⋅⋅−⋅⋅⋅      ⋅∙⋅−⋅⋅⋅∙⋅⋅    ⋅⋅−−    −∙∙∙    ∙∙⋅⋅∙∙∙   ∙∙⋅⋅∙∙∙     ⊷−⋅∙∙"
"418C5H1002        ISOBUTYL FORMATE                     —            −−∙∙−⋅∙⋅⋅∙      ⋅∙⋅−⋅⋅⋅∙⋅⋅    −−∙−    ∙−∙∙    ∙∙⋅⋅∙∙∙   ∙∙⋅⋅∙∙∙     ∙∙⋅⋅∙∙∙"
"41905H1002        ISOPROPYL ACETATE                    ∙∙⋅⋅∙∙∙      ⋅∙⋅−⋅⋅⋅∙⋅⋅      −∙∙−−∙⋅∙∙     ∙−∙∙    ⋅⋅⋅∙    ∙∙⋅⋅∙∙∙   −−∙−⋅       ∙∙⋅⋅∙∙∙"
"420 |C5H1002      n-PROPYL ACETATE                     −∙∙⋅∙∙∙      ⋅−∙⋅−−∙∙        ⋅∙⋅⋅∙⋅⋅⋅⋅⋅    ⋅⋅⋅∙    ∙−∙∙    −∙∙⋅∙∙∙   ∙∙⋅⋅∙∙∙     ∙∙⋅⋅∙∙∙"
"421C5H1002        METHYL n-BUTYRATE                    —            —               ..........    ....    ....    ∙∙⋅⋅∙∙∙   .......     ......."
"422C5H1002        2-METHYLBUTYRIC ACID                 —                                          —       —       —         .......     ......."
"423 |C5H1002      ISOVALERIC ACID                     -2.687      6.9792E-01     0.0000E+00      214      244     ∙∙⋅⋅∙∙∙ 146.563    167.500"
"424 [C5H1002      VALERIC ACID                        6.460       9.6724E-01     -1.4786E-03      80      239     ∙∙⋅⋅∙∙∙  61.456    140.288"
"425 [C5H1002      TETRAHYDROFURFURYL ALCOHOL           —                                          —       —       —_—       −∙∙⋅∙∙∙     −∙∙⋅∙∙∙"
"426C5H1002S       3-METHYL SULFOLANE                 -24.326      7.2292E-01     0.0000E+00      244      274     —       151.813    173.500"
"427 |C5H1003      DIETHYL CARBONATE                   7572        7.6875E-01     0.0000E+00      200      230    ∙∙⋅⋅∙∙∙  161.438    184.500"
"428 |C5H1003      ETHYL LACTATE                       -6.265      7.6875E-01     0.0000E+00      218      248    —        161.438    184.500"
"429 [C5H10S       THIACYCLOHEXANE                      ∙∙⋅⋅∙∙∙                                    ∙−∙∙    −∙∙−   −∙∙⋅∙∙∙    ∙∙⋅⋅∙∙∙    ......-"
"430 |C5H10S       CYCLOPENTANETHIOL                    ∙∙⋅⋅∙∙∙      ⋅∙⋅−⋅⋅⋅∙⋅⋅      ⋅∙⋅−⋅⋅⋅∙⋅⋅    ∙⋅⋅−    −∙∙−   ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙    ⋯∙−⊷"
"431 |C5H11Br      1-BROMOPENTANE                       .......      ..........      ..........    ....    ....   .......    .......    ∙∙⋅⋅∙⊶"
"432C5H11Cl        1-CHLOROPENTANE                      .......      .....-....      ..........    ...-    -...   −∙∙⋅∙∙∙    −∙∙⋅∙∙∙    −−∙−"
"433CSH11CI        1-CHLORO-3-METHYLBUTANE              —            ⋅∙⋅−⋅⋅⋅∙⋅⋅      ⋅∙⋅−⋅⋅⋅∙⋅⋅   —        ....   .......    .......    ......."
"434C5H11CI        2-CHLORO-2-METHYLBUTANE              ∙∙⋅⋅∙∙∙      ⋅∙⋅−⋅⋅⋅∙⋅⋅      ⋅∙⋅−⋅⋅⋅∙⋅⋅   ∙−∙∙     −∙∙−   −∙∙⋅∙∙∙    ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙"
"435 |C5H11N       N-METHYLPYRROLIDINE                  ∙∙⋅⋅∙∙∙                      ⋅∙⋅−⋅⋅⋅∙⋅⋅   ∙−∙∙     ∙∙⋅⋅   −∙∙⋅∙∙∙    ∙∙−∙∙⊶     ∙∙⋅⋅∙∙∙"
"43605H11N         PIPERIDINE                         -15.959      7.0458E-01     0.0000E+00      233      263    -----    147.963    169.100"
"437 |C5H11NO      tert-BUTYLFORMAMIDE                -38.091      7.7500E-01     0.0000E+00      259      289    −∙∙⋅∙∙∙  162.750    186.000"
"438 |C5H12        ISOPENTANE                         -10.547      1.2547E+00     -3.3494E-03       9      113    ———        0.474     88.590"
"439 [C5H12        NEOPENTANE                         105.567      -2.6562E-01    1.6489E-03      140     255     −∙∙⋅∙∙∙  100.699    145.056"
"440 [C5H12        n-PENTANE                          -11.568      1.2081E+00     -3.2359E-03      12      135    —          2.791     92.424"
"441 |C5H120       2,2-DIMETHYL-1-PROPANOL            -37.581      7.0708E-01     0.0000E+00      263     293     ——       148.488    169.700"
"442 |C5H120       tert-PENTYL-ALCOHOL                 −∙∙⋅∙∙∙                                    −∙∙−     ⋅⋅−    ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙    −∙∙⋅∙∙∙"
"443 |C5H120       2-METHYL-1-BUTANOL                  —                                          —        —      —_—        —          −∙∙⋅∙∙∙"
"444CSH120         2-METHYL-2-BUTANOL                 -35.700      1.2380E+00     -1.7300E-03      92     264     —        63.921     170.671"
"445 |C5H120       3-METHYL-1-BUTANOL                                                             —        —      —          —          ———"
"446 |C5H120       3-METHYL-2-BUTANOL                   —                                         —        —      —          ∙∙⋅⋅∙∙∙    −∙∙⋅∙∙∙"
"447 |C5H120       1-PENTANOL                          -1.283      9.4108E-01     |-1.7549E-03     32      178    —        26.670     110.646"
"448 |C5H120       2-PENTANOL                           —                                         —        —      —          −∙∙⋅∙∙∙    ∙∙⋅⋅∙∙∙"
"449 |C5H120       3-PENTANOL                           ----         −∙∙⋅∙∙∙         −∙∙⋅∙∙∙      ∙−∙∙     −∙−∙   −∙∙⋅∙∙∙    −∙∙⋅∙∙∙    ∙∙⋅⋅∙∙∙"
"450C5H120         METHYL sec-BUTYL ETHER               ∙∙⋅⋅∙∙∙                                   −∙∙−     ∙−∙∙   ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙"
"45105H120         METHYL tert-BUTYL ETHER             -1.362      8.1138E-01     5.9830E-05       70      165    —        55.727     133.770"
"452 |C5H120       METHYL ISOBUTYL ETHER                ∙∙⋅⋅∙∙∙                                   ∙∙−      ∙⋅⋅∙   ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙⊶"
"453 |C5H120       ETHYL PROPYL ETHER                 -12.093      1.3107E+00     -3.5016E-03      20      146    −∙∙⋅∙∙∙   12.719    104.521"
"454 |C5H1202      ETHYLENE GLYCOL MONOPROPYL ETHER     —                                         −∙∙−     ∙−∙∙   −∙∙⋅∙∙∙    ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙"
"455 |C5H1202      NEOPENTYL GLYCOL                   -41.346      7.7792E-01     0.0000E+00      263     293     —        163.363    186.700"
"456 |C5H1202      1,5-PENTANEDIOL                    -13.341      7.7792E-01     0.0000E+00      227     257     ----     163.363    186.700"
"457 |C5H1203      2-(2-METHOXYETHOXY)ETHANOL           ∙∙⋅⋅∙∙∙                                   ∙−∙∙     ∙∙∙−   -......    −∙∙⋅∙∙∙    ∙∙⋅⋅∙∙∙"
"458 |C5H1204      PENTAERYTHRITOL                    694.780      |-3.7257E+00 6.8221E-03        298     463     −∙∙⋅∙∙∙  190.402    432,617"
"459 |C5H12S       n-PENTYL MERCAPTAN                  -8.913       1.1364E+00 -2.1159E-03         20      187    −∙∙⋅∙∙∙   13.472    129.478"
"460 |C5H12S       BUTYL-METHYL-SULFIDE                 ----                      ⋅∙⋅−⋅⋅⋅∙⋅⋅      ∙⋅⋅∙     ∙−∙∙   -—----     ∙∙⋅⋅∙∙∙    ⊶⋅−⋅∙−"
"461 |C5H12S       ETHYL-PROPYL-SULFIDE                 ----          ⋅∙⋅−⋅⋅⋅⋅∙   ⋅∙⋅−⋅⋅⋅∙⋅⋅      −∙∙−     −−∙−∙−⋅⋅⋅⋅−       ∙∙⋅⋅∙∙∙∙∙⋅⊷⋅"
"462C5H128         2-METHYL-2-BUTANETHIOL               ∙∙⋅⋅∙∙∙                                   ∙−∙∙     ⋅⋅⋅⋅   ∙∙⋅⋅∙∙∙    ∙∙⋅⋅∙∙∙    −∙∙⋅∙∙∙"
"46305H13N         n-PENTYLAMINE                       17.143      7.8458E-01     0.0000E+00      188     218     −∙∙⋅∙∙∙  164.763    188.300"
"464 |C5H13NO2     METHYL DIETHANOLAMINE              -11.254      9.2625E-01     0.0000E+00      222     252     ——       194.513    222.300"
"465 |C6Cl6        HEXACHLOROBENZENE                   9.857       1.0438E+00     -1.3221E-03      45     320    203.547   54.151     208.498"
"466 |C6F6         HEXAFLUOROBENZENE                   -7.700      1.0685E+00     -1.2370E-03      90     278     —        78.471     193.857"
"467 |C6H3CIN204   |1-CHLORO-2,4-DINITROBENZENE       -48.583      9.1667E-01     0.0000E+00      263     293     —_—      192.500    220.000"
"468 |C6H3CI2NO2   [1,2-DICHLORO-4-NITROBENZENE       -41.075      7.7500E-01     0.0000E+00      263     293     −∙∙⋅∙∙∙  162.750    186.000"
"                    Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Cpr=A+BT+CT?                        (Cp - joule/(mol K), T - K)"
"NO     FORMULA                       NAME           A          B           c     TMIN TMAX C, @25 C| C, @TMIN C, @TMAX"
"469 [C6H3CI3     1,2,4-TRICHLOROBENZENE           -31.720 6.3250E-01 0.0000E+00 260      290   —|     132.825      151.800"
"470 |[C6H3N306   1,3,5-TRINITROBENZENE            -56.092 1.0583E+00 0.0000E+00 263      293   ——      222250     254.000"
"471 _|C6H4Br2    m-DIBROMOBENZENE                 -14.766 5.6250E-01 0.0000E+00 236      266   ——      118125      135.000"
"472_|C6H4CINO2    |[m-CHLORONITROBENZENE          -37.515 7.0583E-01 0.0000E+00 263      293   ——      148225     169.400"
"473 |[C6H4CINO2   |0-CHLORONITROBENZENE           -37.515 7.0583E-01 0.0000E+00 263      293   ——      148225     169.400"
"474 |[C6H4CINO2 |p-CHLORONITROBENZENE            -37.515 7.0583E-01 0.0000E+00 263       293   -——     148.225    169.400"
"475 |C6H4CI2    m-DICHLOROBENZENE                  8.983 4.7654E-01 0.0000E+00 191       221   ——      100.074    114.370"
"476 |C6H4CI2    0-DICHLOROBENZENE                  7.277 4.7408E-01 0.0000E+00 195       225   ——       99.558    113.780"
"477 _|C6H4CI2   p-DICHLOROBENZENE                  14.717 5.2608E-01 -2.9842E-04    50   270   ——       40.275    135.005"
"478 |C6H4F2     m-DIFLUOROBENZENE                   —                              —_—    =    —         —          —"
"479 |CBH4F2     0-DIFLUOROBENZENE                   —         e——       ——         —      =    —         —          —"
"480 |C6H4F2     p-DIFLUOROBENZENE                   ----                           −⋅⋅∙−−−−⋅−−⋅⋅⋅⋅       −⋅−⋅∙∙     ∙⋅∙∙∙∙⋅"
"481CGH4N204m-DINITROBENZENE                       59.3002.1400E-018.1300E-04110363195.37492.795244.295"
"48206H4N204o-DlNlTROBENZENE                       41.200 3.7800E-01 4.2000E-04 110       390 191.236    88.003    252.558"
"483 |C6H4N204     [p-DINITROBENZENE               65.510 4.4015E-01 3.6401E-05 293       447 199.977   197.668    269.365"
"484 |C6H5Br     BROMOBENZENE                      37.300 1.0900E-01 1.0500E-03      90   240   ——       55.612    123.934"
"485 |C6HSCI     MONOCHLOROBENZENE                 -3.361 6.4419E-01 -6.0310E-04     80   226   -——      44314     111.421"
"486 |C6H5CIO    m-CHLOROPHENOL                   -30.033 5.6667E-01 0.0000E+00 263       293   ——      119.000    136.000"
"487 _|C6H5CIO   0-CHLOROPHENOL                   -30.033 5.6667E-01 0.0000E+00 263       293   -——     119.000    136.000"
"488 |CBH5CIO    p-CHLOROPHENOL                   -30.033 5.6667E-01 0.0000E+00 263       293   -—      119.000    136.000"
"489 |C6H5CI2N   3,4-DICHLOROANILINE              -37.763 7.1250E-01 0.0000E+00 263       293   -       149.625    171.000"
"490 [C6HSF      FLUOROBENZENE                     12.597 3.3976E-01 4.7480E-04      90   230   -        47.017    115.853"
"491_|CeHsl      IODOBENZENE                       25900 2.8260E-01 4.2700E-04       90   242   -        54793     119.213"
"492 [CBH5NO2    NITROBENZENE                      38.830 2.2390E-01 5.8770E04       70   279   ——       57.383    146.996"
"493 |C6H6       BENZENE                            9.359 3.7714E-01 1.4772E-04     100   279   -—r      48.551    125934"
"494 |C6HECIN    m-CHLOROANILINE                  -14.655 6.4417E-01 0.0000E+00 233       263   -——     135275     154.600"
"495 [C6H6CIN    0-CHLOROANILINE                  -20.001 6.4417E-01 0.0000E+00 241       271   ——      135275     154.600"
"496 |CBHECIN    p-CHLOROANILINE                  -39.894 6.1375E-01 0.0000E+00 275       305 143.096 128.888      147.300"
"497 |CBHEN2     cis-DICYANO-1-BUTENE              -5.813 6.4583E-01 0.0000E+00 219       249   ——      135625     155.000"
"498 |CBH6EN2    trans-DICYANO-1-BUTENE           -12.917 6.4583E-01 0.0000E+00 230       260   -——     135625     155.000"
"499 [CEHBN2     1,4-DICYANO-2-BUTENE             -70.396 6.4583E-01 0.0000E+00 319       349   ——      135625     155.000"
"500 [C6HEN202     [m-NITROANILINE                 32.100 3.3000E-01 4.5000E-04     110   344 170492     73974     198.679"
"501 |C6H6N202    [0-NITROANILINE                  31.200 3.1860E-01 4.9900E-04     110   321  170548    72.412    185.016"
"502 |C6H6N202    |p-NITROANILINE                  27.205 3.5671E-01 4.5044E-04     110  421   173599    72030     256.959"
"503 |C6H60      PHENOL                             9.769 4.0832E-01 |-1.9001E-05   20   314 129.821     17928     136.128"
"504 |C6H602     1,2-BENZENEDIOL                    5070 4.5140E-01 0.0000E+00 110        298 139.655    54.859    139.655"
"505 |C6H602     1,3-BENZENEDIOL                   16.900 2.9660E-01 3.1700E-04     110   344 133511     53472     156.289"
"506 |C6H602     p-HYDROQUINONE                     7.700 4.2400E-01 0.0000E+00     44   445 134116      26398     196.571"
"507 |C6H603     1,2,3-BENZENETRIOL               -81.751 7.2992E-01 0.0000E+00 322      352    -—-     153.283    175.180"
"508 |C6H6S      PHENYL MERCAPTAN                 74.730 -1.0600E-01 1.3320E03 130       258    -——      83461     136.202"
"509 |C6H7N      ANILINE                           12.511 3.6035E-01 3.4393E-04     40   267    ——       27.475    133.314"
"510 |CBH7N      2-METHYLPYRIDINE                   1.256 7.7916E-01 -1.5805E-03    34    189   -——      25.678     91.981"
"511 |C6H7N      3-METHYLPYRIDINE                  11.864 5.8950E-01 |-9.5040E-04   37   207    ——       32.504     93.202"
"512 |C6HTN      4-METHYLPYRIDINE                 -21.150 5.7583E-01 0.0000E+00 247      277    -——     120.925    138.200"
"513 |C6H8       1,3-CYCLOHEXADIENE              1524.900 -2.4904E+01 1.0747E-01   1156   160   -—       82231     291.492"
"514 |C6H8       METHYLCYCLOPENTADIENE              ------------        --------    −−∙∙−−⋅∙∙∙−           ⊷⋅∙⋯⊱∽"
"515CGH8N2       ADIPONITRILE                     -25.809 7.2417E-01 0.0000E+00 246      276    -——     152075 | 173.800"
"516 |C6HBN2     METHYLGLUTARONITRILE              8.581 7.2417E-01 0.0000E+00 198       228    ——      152075     173.800"
"517 |C6HBN2     m-PHENYLENEDIAMINE               -38.489 7.2417E-01 0.0000E+00 263      293    -—-     152075     173.800"
"518 |C6HBN2     0-PHENYLENEDIAMINE               -38.489 7.2417E-01 0.0000E+00 263      293    -———    152075     173.800"
"519 |C6HBN2     p-PHENYLENEDIAMINE               -38.489 7.2417E-01 0.0000E+00 263      293    -——     152075     173.800"
"520 [C6HBN2     PHENYLHYDRAZINE                  -37.910 7.2417E-01 0.0000E+00 262      292    ——      152075     173.800"
"521 |C6HBN20    BIS(CYANOETHYL)ETHER              -5.451 7.9583E-01 0.0000E+00 217      247    ——      167125     191.000"
"522 |C6HB804    DIMETHYL MALEATE                 -11.202 7.9167E-01 0.0000E+00 224      254    -———    166.250    190.000"
"523 |C6HBOS6    ASCORBIC ACID                    49.562 9.3250E-01 0.0000E+00 263       293    -——     195825     223.800"
"524 |[C6HBO7    CITRIC ACID                      -53.327 1.0033E+00 0.0000E+00 263      293    ——      210700     240.800"
"525 |C6H10      1-METHYLCYCLOPENTENE               e                               —     =     -         —          ---—-"
"526 |C6H10      3-METHYLCYCLOPENTENE               —         ]         -----       −∙⋅−∙∙−∙∙∙∙−∙−        -—-~       −−∙⊶−"
"527CSH10        4-METHYLCYCLOPENTENE               ∙∙−−∙∙∙∙∙∙⋅∙⋅−⋅∙∙               ∙∙−−⊶−−−⋅∙−∙−         ⋅⋅∙∙⋯      ⊶−−⋅−"
"528 |C6H10      CYCLOHEXENE                      165.370 -1.3084E+00 5.7570E-03   139    170   ——      94.819     109.106"
"529 |C6H10      2,3-DIMETHYL-1,3-BUTADIENE         e         e                     e     e     |         e          e"
"530 |C6H10      1,5-HEXADIENE                      ——        e         ------      -----——-              ----       -----"
"531CSH10        cis,trans-2,4-HEXADlENE            -----—----                   -  ----«----             −⋅∙∙∙∙⋅    -----"
"532C6H1O        trans,trans-2,4-HEXADlENE         6.9035.8750E-010.0000E+00198228-—--123.375141.000"
"533 |C6H10      1-HEXYNE                           -----               -----       ----«----             ∙⋅∙⋅∙⊶     ----"
"534CBH10        2-HEXYNE                           ---------           ∙∙∙∙∙∙⋅∙∙⋅  ∙∙−−∙∙∙∙∙⋅⋅∙∙∙∙       ---        ------"
"535C6H10        3-HEXYNE                           e         e         -—-—---     ------—---            -—-—-      ∙⋅"
"536 |C6H100     CYCLOHEXANONE                     -1.342 6.7083E-01 0.0000E+00 212      242    -——     140.875    161.000"
"537 |C6H100     MESITYL OXIDE                     13.316 6.7083E-01 0.0000E+00 190      220    -——|    140.875    161.000"
"538 |C6H1002    epsilon-CAPROLACTONE             -11.236 7.4167E-01 0.0000E+00 225      255    ———     155750     178.000"
"539 |C6H1002    ETHYL METHACRYLATE                12.396 7.2917E-01 0.0000E+00 193      223    ——      153125 |175,000"
"540 |C6H1002    n-PROPYL ACRYLATE                  e         e         --------    ~-------------- =]"
"541 |C6H1003    ETHYLACETOACETATE                 4.680 8.0000E-01 0.0000E+00 204       234    -       168.000 | 192.000 |"
"542 |C6H1003    PROPIONIC ANHYDRIDE                9.628 8.1250E-01 0.0000E+00 198      228    -~      170625| 195.000 |"
"543 |C6H1004    ADIPIC ACID                      -56.301 9.6821E-01 0.0000E+00 268      298 232.370 203.324       232.370"
"544 |C6H1004    DIETHYL OXALATE                    6.488 8.7083E-01 0.0000E+00 203      233    ——      182875     209.000"
"545 |C6H1004    ETHYLENE GLYCOL DIACETATE         -1.872 8.7083E-01 0.0000E+00 212      242    ——      182875     209.000"
"546 C6H1004     ETHYLIDENE DIACETATE             45283 8.7083E-01 0.0000E+00 262        292    ———     182.875    209.000"
"                   Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Cor=A+BT+CT?                                (Cp - joule/(mol K), T - K)"
"NO     FORMULA                    NAME                   A           B            c        TMIN    TMAX C, @25 C| Cp @TMIN C, @TMAX"
"547 |C6H11N      HEXANENITRILE                         −∙∙∙−∙                               −∙∙∙     −∙∙∙        −        ∙∶⋅∙∙∙      ∶∙−⋅∙⋅⋅∙"
"54806H11NO       epsilon-CAPROLACTAM                 29.000 2.8000E-01 5.4300E-04            35     342       160.751   39.465      188.506"
"549 |C6H11NO     CYCLOHEXANONE OXIME                -42.842 8.0833E-01 0.0000E+00           263     293         —_—     169.750     194.000"
"550 [C6H12       CYCLOHEXANE                         -4.329 7.9566E-01 -1.4603E-03           80     181         —       49.978      91.798"
"551 [C6H12       2,3-DIMETHYL-1-BUTENE                .......                               ....     ∙∙⋅⋅       .._...    ∙∙∙⋅∙∙⋅     ∙∙∙⋅∙∙⋅"
"552C6H12         2,3-DIMETHYL-2-BUTENE              -14.873 1.3454E+00 -2.8136E-03           20     185        —         10.909    137.871"
"563 |C6H12       3,3-DIMETHYL-1-BUTENE               87.730 2.9270E-01 0.0000E+00           130     151        —_—     125.635     132.016"
"554 |C6H12       2-ETHYL-1-BUTENE                     .......                               _..      ....      ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅     ∙∙∙⋅∙∙⋅"
"55506H12         trans-3-METHYL-2-PENTENE             —                                     ....     ....      .......    ∙∙∙⋅∙∙⋅     ∙∙∙⋅∙∙⋅"
"556 |C6H12       1-HEXENE                           -13.019 1.3140E+00 -3.6567E-03           11     132        —         0.993      96.722"
"557 |C6H12       cis-2-HEXENE                         —                                     -...     ....      ∙∙⋅−⋅⋅                 ∙∙∙⋅∙∙⋅"
"558 |C6H12       trans-2-HEXENE                       —          ..........   ..........    ....     ....      .......    .......     ∙∙∙⋅∙⊶"
"559 |C6H12       cis-3-HEXENE                         .......   ↘∙∙∙∙⋅⋅⋅⋅∙    -.........    ....     ....      .......    .......     ......."
"560C6H12         trans-3-HEXENE                       ∙∙∙⋅∙∙⋅                 ∙∙∙⋅∙∙∙∙∙∙    −∙∙∙     ∙∙⋅⋅      ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅"
"561 |C6H12       METHYLCYCLOPENTANE                  -5.380 1.0181E+00 -2.5105E-03           25     131        N        18.503      84.803"
"562 |C6H12       2-METHYL-1-PENTENE                   —          e            R             —        —         ....-..    ∙∙⋅−⋅⋅      m-.."
"563 |C6H12       2-METHYL-2-PENTENE                   —          e            R             —        —         —_—        ∙∙∙⋅∙∙⋅     ∙∙∙⋅∙∙⋅"
"564 |C6H12       3-METHYL-1-PENTENE                   —_—        —            —ee           —        —         —          .......    ∙∙∙⋅⋅⋅"
"565 |C6H12       3-METHYL-cis-2-PENTENE               ∙∙∙⋅∙∙⋅    −∙∙∙⋅∙⋅⋅⋅∙   ..........    ....     ...-      ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅"
"56606H12         4-METHYL-1-PENTENE                   ∙∙∙⋅∙∙⋅    ∙∙⋅∙⋅∙∙∙−−   ..........    ....     ....      -......    .......    ......-"
"567 |C6H12       4-METHYL-cis-2-PENTENE               ∙∙∙⋅∙∙⋅    ∙⋅∙∙⋅∙∙∙⋅⋅   ∙∙∙⋅∙∙∙∙⋅∙    ∙∙⋅⋅     −∙∙∙      ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅    −∙∙∙−∙"
